R,N,sigmaM
0.18697928091831784,9225.697201913348,758.5060430500258
-0.11036528001829393,3419.8035363676063,938.9768370857821
0.21958057177741808,19930.30618138631,672.0170081459
0.3236731884137495,778583282.636907,146.03708368832764
0.40062215788859323,3455491948302.9663,157.598345733302
-0.2439731111789204,75490.8551493243,398.5991065710983
0.11596220082339026,11027.572266701303,697.1227150021584
0.11568171493308654,39933.13537859678,556.7698870740376
-0.04705027244577742,1879.3355481192414,855.7228858052082
-0.3222904432422966,6170.160558272986,625.0244102524097
0.3289573325496975,201290834620.91632,172.83749627724603
-0.016872780289394873,35059.2000477343,473.6738570516271
-0.39540577622036643,8576.174109905198,543.801948058303
-0.3118396924334883,4405.288983154806,749.527166358571
-0.43934176930433677,32562.442163271528,402.5493252331918
0.32312389284175613,242532.01000213053,518.6273211942633
0.4212155755233815,29617.775453286893,730.3550819321418
-0.3210495588677412,28095.5449454537,471.38767013300344
0.10564196002603832,20919.286169711533,583.3266560549218
0.15604308915751663,20461.207073473754,590.6857667960744
-0.3056412195060497,77607.78440872843,398.2307552432153
-0.2770662368459492,6125692.135515952,152.8700985990666
-0.0038835890323332123,11527.686913816533,576.791336383435
0.310593164842624,36619881611.850555,133.62016582807422
-0.15380528545554406,30156.200156148512,431.3031236199974
0.3449864997543316,215816.90618512762,467.31922172437476
0.062115483455274734,22124854.740583736,226.0501706683342
0.3844724034627549,5449199591.134406,238.07577305077106
0.4725113956340552,31125266.01668011,400.960492911936
-0.38849936890394554,15736.021997895656,473.1366719215779
0.44225308099408844,33205.9508608457,681.6011302813322
-0.026075911247737893,6415.676227536392,790.8626677578482
-0.4414020876496273,31365943.838563018,167.4547862631013
0.20552319786664652,374518.45744589955,385.1300092866314
-0.34546851983749505,20373.723770926095,550.9580811746489
0.37885070597367865,159236.9681182077,621.1058249931252
0.28616314896188433,89761.25715492795,461.2760044295542
0.47739805068666874,276558.6805230554,660.4150796416442
0.48054552381979665,85360.93412730235,702.4794348805534
0.04230211790083116,3297.5052285767124,937.5362561947351
-0.11258749556277081,2187.493188075821,892.4152845199391
0.36683439104180626,94765.051701282,736.8379330427774
0.3937846668119517,559809.802408189,432.79962026853764
0.33603392687274647,766939.1934941523,398.5693006171089
0.30112645529051996,80876891.73290303,247.87170773973594
-0.2920131772634371,120047.34223964781,356.0492600899817
0.10350574069136842,35279.57463284216,480.55437849158926
-0.09661870153086694,43388.69181133422,433.5878796699675
-0.27730981933727694,3696.9998993032796,887.0655045785509
-0.2204073628350578,4850.844243351108,713.0097657390121
0.14935511653311662,5436230.750010801,276.1260884983642
-0.07790720654575944,2913.158171484931,894.214603941499
0.39659909749009026,16668.69750509,825.6080956538533
0.14406964741338069,121181.69983626613,412.6163916661497
0.3950182743336784,9116.752172494795,935.932281964913
-0.30890662922480805,8034.3193693227695,593.1203713724235
0.018852306475546365,111999.2025704399,496.9972095959434
0.10952730159948565,4201154.618451193,284.82497906693925
-0.032998201446172826,7286458.518422498,241.42131559719752
0.23937021139002201,2497016608.9637904,192.588065120442
-0.2461897158668146,4663.230619231637,728.4639689252074
0.2863207791571373,242465.60302364427,503.7462213478233
0.4484271287519912,120901.86474340314,624.422016630875
0.09596459137500069,2946052.688517338,319.0755266766548
0.14218890279661756,4565340416.683075,123.75517241891231
-0.14589875472261726,9081.187633059935,646.6725491988789
0.1935060365016099,6242.27753896766,875.0693495598663
-0.08614919370138119,136556.35567266247,400.2042975795163
0.2687163473304818,7917.243089055342,923.6966928818027
0.23538612321112284,1092378.9868850007,381.8799488977184
-0.2829312072649882,1181.146770034013,875.9363770878577
0.14676977082834375,38012960.91853159,224.65323579233575
0.06458039782471148,97293.59513140068,454.977907062236
0.3132537900602749,308981394.7598381,205.81465612708192
0.13498602262656068,29020.896031023443,452.33848461433627
-0.13324767015481875,5223.109789171853,702.4681084062182
-0.209749200972978,4817.618806376023,604.8649794530563
-0.19584095009396696,18765.859714191003,492.78128725261183
-0.0938734115928842,23836.57894905819,619.6617166932338
0.23575566935621084,415507699124.4177,145.881054856305
0.14459008175338717,23397.636888522273,587.6869646217519
0.44771967050257855,42236.01192668193,898.2330566122575
-0.4324603286803569,43385540.73191526,161.32083993360774
0.25687824590065955,979508.7055736342,369.1239772010756
0.03955841940043048,68143.75235941728,469.2640498388299
-0.032875165548501784,714396164522.0367,106.6785315877268
0.10595904199439632,3551.8258417176253,914.5096164164903
-0.2484159688717693,5940.452994070381,780.4998127759943
-0.35595469912334154,16690.272709999386,409.75678542894434
-0.05109909480996622,10606.346447627759,719.6417979083318
0.3355713598038802,2266884.5102414535,355.35184147490406
0.4506040055253824,317325682.8645514,245.70103659233192
-0.3764283164514063,917868895.5784686,117.62728367646466
0.1830470191632686,989256.8399547937,401.1648825768568
0.2028813199229742,10461.168457765361,814.684822435401
0.37998976421435415,258217.67492053853,558.1600700053052
0.07419941028197463,7042.459568581538,944.8226833536933
-0.1838381070116929,1704.5116422068393,950.4441537871339
-0.37988997353378473,4521.8858149279195,628.987288999492
-0.3276253348004978,4358.760050908466,824.6833375287283
-0.10730073712910271,3753.9577456189586,712.2296692265787
-0.4935994913616166,32774.13736565222,360.6070620653349
-0.284644583409142,57441.91981553468,371.2162603479479
0.4215651472527546,51722.25595981763,655.2938488017438
0.2129108454998243,6568.290287096488,822.4575591339143
-0.45703493424655084,123908.17375493923,235.96476086090036
0.19916194468450876,887397864.6083175,180.71677119986748
0.34242685349124535,20053.830362913697,846.2185493873409
-0.24422437441142708,6239.213955690967,517.4628758371935
-0.16861547446176528,3987816.9647740847,245.9107643593778
0.23227378377542185,744550.4331291756,368.29009014248464
0.11337921171146648,5057.077092257044,837.6506509580109
0.08007254435494116,6310.323560162072,867.6129400441712
-0.33207632587612346,1705.0413391707668,907.3835566902811
-0.14992498562487755,20114.954567108445,590.8750932399298
0.33297610881108397,1905350438.0590413,244.0556493037637
-0.2721623867383878,110142.30187223187,337.3001594660881
0.06338517831432744,22928430602635.484,111.13857115986576
0.4651451669075458,233918.69949229885,485.2983222154793
0.023003238140573257,217387.4302857024,305.3674204091011
0.19140711672351796,929854.3835431117,359.6575879171454
0.22643572292639236,15184.503286904312,903.7385442813095
0.4524646350079057,5539303.111984986,417.2991924673366
-0.1276619209248765,8129.615745761318,626.828772877135
0.2924987647179076,283077.1126578209,500.5291916096443
-0.05984027884438736,6116.290437542993,638.4084455551358
0.400487120277328,13853.773003080483,922.3117115921492
0.4114445238121688,2035795.1539341907,427.8313626319694
-0.09358611571815278,22851.24488233062,587.9522748081504
